School Name,Syllabus,Address,Website,Google Maps Direction
Cbse Schools In Poonamallee,Central Board of Secondary Education (CBSE),"No 152, Poonamallee High Rd",,"https://www.google.com/maps/dir//Cbse+Schools+In+Poonamallee,+No+152,+Poonamallee+High+Rd,+Karthikeyan+Nagar,+Poonamallee,+Chennai,+Tamil+Nadu+600095/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526195d78196e5:0x774fa2368311a331?sa=X&ved=1t:57443&ictx=111",
Maharishi Vidya Mandir Hr.Sec.School,Central Board of Secondary Education (CBSE),"No. 78, Solai St ∑ 044 2644 3307",,"https://www.google.com/maps/dir//Maharishi+Vidya+Mandir+Hr.Sec.School,+No.+78,+Solai+St,+Ayanavaram,+Chennai,+Tamil+Nadu+600023/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52642d1c193b0d:0x39c83693843e2c4a?sa=X&ved=1t:57443&ictx=111",
Terapanth Jain Vidyalaya Matriculation Higher Secondary School,Central Board of Secondary Education (CBSE),"32, Vadamalai Street ∑ 044 2529 6933",http://www.tjvsowcarpet.com/,"https://www.google.com/maps/dir//Terapanth+Jain+Vidyalaya+Matriculation+Higher+Secondary+School,+32,+Vadamalai+Street,+Sowcarpet,+Chennai,+Tamil+Nadu+600001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f5897173dc7:0x2791fc18a5484148?sa=X&ved=1t:57443&ictx=111",
Sudharsanam Vidyaashram,Central Board of Secondary Education (CBSE),"Avadi, Tamil Nadu ∑ 044 2680 0979",http://svschool.ac.in/,"https://www.google.com/maps/dir//Sudharsanam+Vidyaashram,+Poonamallee+-+Avadi+High+Rd,+Thiruverkadu,+Avadi,+Tamil+Nadu+600077/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5261efd61c2187:0x2e6122b5b9589bf1?sa=X&ved=1t:57443&ictx=111",
CSI Ewart Global School,Central Board of Secondary Education (CBSE),1/11,http://csiewartglobal.in/,"https://www.google.com/maps/dir//CSI+Ewart+Global+School,+1%2F11,+Purasaiwakkam,+Chennai,+Tamil+Nadu+600084/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265a8c0b4aa75:0x741ffc3f823358fb?sa=X&ved=1t:57443&ictx=111",
The PSBB Millennium School,Central Board of Secondary Education (CBSE),"Thazhambur, Tamil Nadu ∑ 073050 05098",https://psbbmillenniumschool.org/home-omr-chennai//?utm_source=google&utm_medium=organic&utm_campaign=gmb_local,"https://www.google.com/maps/dir//The+PSBB+Millennium+School,+DLF+Garden+City+Rd,+OMR,+Semmancheri,+Thazhambur,+Tamil+Nadu+600130/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525bc031125ed7:0xb61e6f92882adcd1?sa=X&ved=1t:57443&ictx=111",
Cbse Schools,Central Board of Secondary Education (CBSE),"17/6, Krishnapuram St",,"https://www.google.com/maps/dir//Cbse+Schools,+17%2F6,+Krishnapuram+St,+Krishnapuram,+Choolaimedu,+Chennai,+Tamil+Nadu+600094/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52668b0a0a4429:0xeaeee5101d3b49d?sa=X&ved=1t:57443&ictx=111",
Vani Vidyalaya Senior Secondary & Junior College,Central Board of Secondary Education (CBSE),"12, Vembuliamman Koil St ∑ 094455 04543",http://vanividyalaya.edu.in/,"https://www.google.com/maps/dir//Vani+Vidyalaya+Senior+Secondary+%26+Junior+College,+12,+Vembuliamman+Koil+St,+KK+Nagar+West,+Chennai,+Tamil+Nadu+600078/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266d319265041:0xa04033e69f1a3816?sa=X&ved=1t:57443&ictx=111",
Pole Star Matriculation School,Central Board of Secondary Education (CBSE),"KAMALAM NAGAR, Veeramani Nagar, Nanmangalam, Chennai - 600117 ∑ 044 2268 1090",,"https://www.google.com/maps/dir//Pole+Star+Matriculation+School,+KAMALAM+NAGAR,+Veeramani+Nagar,+Nanmangalam,+Chennai+-+600117,+Veeramani+Nagar,+Manikandan+Nagar,+Chennai,+Tamil+Nadu+600129/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e7c487d0cc5:0x95e8d9eb2f15eaa2?sa=X&ved=1t:57443&ictx=111",
DAV Matric Higher Secondary School - Primary Wing,Central Board of Secondary Education (CBSE),"368C+68H, Bajanai Koil 4th St ∑ 044 2361 2761",http://davchennai.org/,"https://www.google.com/maps/dir//368C%2B68H+DAV+Matric+Higher+Secondary+School+-+Primary+Wing,+Bajanai+Koil+4th+St,+Kamaraj+Nagar,+NGO+Colony,+Choolaimedu,+Chennai,+Tamil+Nadu+600094/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52668e2dbf1a1b:0x4fb8d4800d9a570?sa=X&ved=1t:57443&ictx=111",
abs global smart school,Central Board of Secondary Education (CBSE),"No.9, Sri ramalu Nagar ∑ 096001 00011",http://www.absglobal.org/,"https://www.google.com/maps/dir//No.9,+abs+global+smart+school,+Sri+ramalu+Nagar,+Korattur,+Chennai,+Tamil+Nadu+600076/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265202e62e125:0x69267827416a54d1?sa=X&ved=1t:57443&ictx=111",
Elite Global Nursery & Primary CBSE School,Central Board of Secondary Education (CBSE),no:48 & 49 ∑ 094980 70404,https://eliteglobalschools.com/,"https://www.google.com/maps/dir//no:48+%26+49,+Elite+Global+Nursery+%26+Primary+CBSE+School,+Kumarasamy+Nagar,+Villivakkam,+Chennai,+Tamil+Nadu+600049/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52651337384f67:0xe7a322331f3c198f?sa=X&ved=1t:57443&ictx=111",
Kalaimagal Vidhya Mandir Matriculation Higher Secondary School,Central Board of Secondary Education (CBSE),2/163 ∑ 044 2247 1987,,"https://www.google.com/maps/dir//Kalaimagal+Vidhya+Mandir+Matriculation+Higher+Secondary+School,+2%2F163,+Raghava+Nagar,+Madipakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525de1b5e8b1f5:0xc533e7be2f2d9dc8?sa=X&ved=1t:57443&ictx=111",
Everwin Vidhyashram,Central Board of Secondary Education (CBSE),"32, Perambur High Rd ∑ 094459 59595",http://everwinschool.com/,"https://www.google.com/maps/dir//Everwin+Vidhyashram,+32,+Perambur+High+Rd,+Perambur,+Chennai,+Tamil+Nadu+600012/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265bf080e18cb:0xf1a22c6a999183d6?sa=X&ved=1t:57443&ictx=111",
Everwin Vidhyashram,Central Board of Secondary Education (CBSE),M9 ∑ 044 2556 6666,https://www.everwinschool.com/kolathur_cbse.php,"https://www.google.com/maps/dir//Everwin+Vidhyashram,+M9,+Meenakshi+Nagar,+Balakumaran+Nagar,+Kolathur,+Chennai,+Tamil+Nadu+600099/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265a5c0c57035:0x37d7af882baa7c7a?sa=X&ved=1t:57443&ictx=111",
St Anthony's Anglo Indian High School,Central Board of Secondary Education (CBSE),"No.1, Rukmani Lakshmipathi Rd ∑ 044 2858 9186",https://stanthonysegmore.org/,"https://www.google.com/maps/dir//St+Anthony's+Anglo+Indian+High+School,+No.1,+Rukmani+Lakshmipathi+Rd,+Egmore,+Chennai,+Tamil+Nadu+600008/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52660e433b0fd7:0x8bd970df49ee2a34?sa=X&ved=1t:57443&ictx=111",
Padma Seshadri,Central Board of Secondary Education (CBSE),"No.15, Lake 1st Main Road, Nungambakkam ∑ 044 2817 1842",,"https://www.google.com/maps/dir//Padma+Seshadri,+No.15,+Lake+1st+Main+Road,+Nungambakkam,+Chennai,+Tamil+Nadu+600034/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52665cf00aa8ad:0xf8321fa2fa48ba9b?sa=X&ved=1t:57443&ictx=111",
"Hindu Senior Secondary School, Triplicane",Central Board of Secondary Education (CBSE),"83, Big St ∑ 044 2844 3312",https://hinduseniortriplicane.com/,"https://www.google.com/maps/dir//Hindu+Senior+Secondary+School,+Triplicane,+83,+Big+St,+Triplicane,+Chennai,+Tamil+Nadu+600005/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526620140bde4b:0x6d0ce860cceda1ae?sa=X&ved=1t:57443&ictx=111",
Chisel Montessori School Elementary,Central Board of Secondary Education (CBSE),"31/2, 45th St ∑ 063824 73463",http://www.chiselmontessori.com/,"https://www.google.com/maps/dir//Chisel+Montessori+School+Elementary,+31%2F2,+45th+St,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52675534a283f1:0xa6b11ebd19b6a40d?sa=X&ved=1t:57443&ictx=111",
S.D.A.V. School,Central Board of Secondary Education (CBSE),X6J2+GRX,,"https://www.google.com/maps/dir//X6J2%2BGRX+S.D.A.V.+School,+Shakti+Nagar+Extention1,+Balaji+Nagar+Extn-II,+Adambakkam,+Chennai,+Tamil+Nadu+600088/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d5ca18633c1:0xe139153d346d2d72?sa=X&ved=1t:57443&ictx=111",
Maharishi Vidya Mandir,Central Board of Secondary Education (CBSE),"1, Audiappa St ∑ 074017 01875",,"https://www.google.com/maps/dir//Maharishi+Vidya+Mandir,+1,+Audiappa+St,+George+Town,+Chennai,+Tamil+Nadu+600001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f57f0fdc5cf:0x4c6fb7dd8cf432f1?sa=X&ved=1t:57443&ictx=111",
St. Matthias Anglo Indian Higher Secondary School,Central Board of Secondary Education (CBSE),"6/7, Vepery Church Rd ∑ 044 2532 5317",,"https://www.google.com/maps/dir//St.+Matthias+Anglo+Indian+Higher+Secondary+School,+6%2F7,+Vepery+Church+Rd,+Vepery,+Chennai,+Tamil+Nadu+600007/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e38447b063:0xd6245b78656ad018?sa=X&ved=1t:57443&ictx=111",
St. Mark's High School,Central Board of Secondary Education (CBSE),"X6P4+MJ5, Mohanapuri 2nd St",,"https://www.google.com/maps/dir//X6P4%2BMJ5+St.+Mark's+High+School,+Mohanapuri+2nd+St,+Mohanapuri,+Ii+Street,+Brindavan+Nagar,+Adambakkam,+Chennai,+Tamil+Nadu+600088/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525df4fec1c603:0x85d76aaef62a4dfd?sa=X&ved=1t:57443&ictx=111",
Saraswathi Vidyalaya,Central Board of Secondary Education (CBSE),"No. 45, 1st Main Rd, Nanganallur ∑ 098848 38211",http://svgroup.org/,"https://www.google.com/maps/dir//Saraswathi+Vidyalaya,+No.+45,+1st+Main+Rd,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525dfe6d45fe4d:0xf2046c9e8925e758?sa=X&ved=1t:57443&ictx=111",
PRIM BUDS GARDEN SCHOOL,Central Board of Secondary Education (CBSE),"2/987, Perumbakkam Main Rd ∑ 099623 04567",http://www.primbudsgarden.in/,"https://www.google.com/maps/dir//PRIM+BUDS+GARDEN+SCHOOL,+2%2F987,+Perumbakkam+Main+Rd,+Kailash+Nagar,+Medavakkam,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c0e8725fcfb:0x60d18144f0257a3e?sa=X&ved=1t:57443&ictx=111",
Vels Kindergarten International - Nanganallur,Central Board of Secondary Education (CBSE),"Plot no. 29, Nehru colony, 12th main road end Near vetrivel theater",,"https://www.google.com/maps/dir//Vels+Kindergarten+International+-+Nanganallur,+Plot+no.+29,+Nehru+colony,+12th+main+road+end+Near+vetrivel+theater,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d5cae69aa59:0xbf3bf6a74be31479?sa=X&ved=1t:57443&ictx=111",
Sri Sankara Vidyalaya,Central Board of Secondary Education (CBSE),"152, Thambu Chetty St ∑ 044 2248 4960",https://ssvpammal.com/,"https://www.google.com/maps/dir//Sri+Sankara+Vidyalaya,+152,+Thambu+Chetty+St,+Parry's+Corner,+George+Town,+Chennai,+Tamil+Nadu+600001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f4fc1518a89:0x9f0b19f38d416468?sa=X&ved=1t:57443&ictx=111",
P.N.D Adarsh Vidyalaya Senior Secondary School,Central Board of Secondary Education (CBSE),"202-204-206-208, Peter's Rd ∑ 044 2852 0976",http://www.pndadarsh.school/,"https://www.google.com/maps/dir//P.N.D+Adarsh+Vidyalaya+Senior+Secondary+School,+202-204-206-208,+Peter's+Rd,+Royapettah,+Chennai,+Tamil+Nadu+600014/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266409e23ec9d:0xadc1938a25b79192?sa=X&ved=1t:57443&ictx=111",
Unity Public School.,Central Board of Secondary Education (CBSE),"109, Lake View Rd ∑ 044 2445 1233",https://www.unitypublicschool.com/,"https://www.google.com/maps/dir//Unity+Public+School.,+109,+Lake+View+Rd,+Teachers+Colony,+Duraisamy+Nagar,+Kotturpuram,+Chennai,+Tamil+Nadu+600085/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526797b393e949:0x62b3fbf1b1b4dc6?sa=X&ved=1t:57443&ictx=111",
Kola Saraswathi Vaishnav Senior Secondary School,Central Board of Secondary Education (CBSE),"40/41, Barnaby Rd ∑ 044 2641 1512",http://www.kolasaraswathi.com/,"https://www.google.com/maps/dir//Kola+Saraswathi+Vaishnav+Senior+Secondary+School,+40%2F41,+Barnaby+Rd,+Kilpauk,+Chennai,+Tamil+Nadu+600010/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526676528f1231:0x963b0c31dd477b47?sa=X&ved=1t:57443&ictx=111",
St.Thomas School,Central Board of Secondary Education (CBSE),2/51,,"https://www.google.com/maps/dir//St.Thomas+School,+2%2F51,+Macmillan+Colony,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525de0101a090d:0xf27318f3f0888b0f?sa=X&ved=1t:57443&ictx=111",
Montfort School,Central Board of Secondary Education (CBSE),"St.Thomas Mount, Tamil Nadu ∑ 044 4351 9113",http://www.montfortchennai.org/,"https://www.google.com/maps/dir//Montfort+School,+1,+35,+Butt+Rd,+St.Thomas+Mount,+Tamil+Nadu+600016/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526748fce18851:0xa3f840ff4a6a3798?sa=X&ved=1t:57443&ictx=111",
St. Christopher's College of Education,Central Board of Secondary Education (CBSE),"63, EVK Sampath Salai ∑ 044 2661 8312",http://scced.edu.in/,"https://www.google.com/maps/dir//St.+Christopher's+College+of+Education,+63,+EVK+Sampath+Salai,+Periamet,+Vepery,+Chennai,+Tamil+Nadu+600007/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e3dd4770d5:0xe305ba3c9f51ba28?sa=X&ved=1t:57443&ictx=111",
Narayana eTechno-School - Gopalapuram,Central Board of Secondary Education (CBSE),"Old No 2, New No 7, Conron Smith Rd, opposite Sub Post Office ∑ 1800 102 3344",https://branches.narayanaschools.in/narayana-school/education-in-chennai/education-in-Gopalapuram/narayana-etechnoschool-in-Gopalapuram-chennai--Ox4y1l/home,"https://www.google.com/maps/dir//Old+No+2,+Narayana+eTechno-School+-+Gopalapuram,+New+No+7,+Conron+Smith+Rd,+opposite+Sub+Post+Office,+Gopalapuram,+Chennai,+Tamil+Nadu+600086/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266392d90b941:0x20c39319d8c24985?sa=X&ved=1t:57443&ictx=111",
Kidscare International School,Central Board of Secondary Education (CBSE),"10+ years in business ∑ No-4 , Plot No, 13, 8th St ∑ 044 6460 2020",,"https://www.google.com/maps/dir//No-4+,+Plot+No,+Kidscare+International+School,+13,+8th+St,+Parthasarathy+Nagar,+Adambakkam,+Chennai,+Tamil+Nadu+600088/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525df7d0b6f447:0x6a3cb6031ce64001?sa=X&ved=1t:57443&ictx=111",
Sri Chaitanya school,Central Board of Secondary Education (CBSE),"Thiruvalluvar Salai 12/2 & 12/3, Ramapuram Main Rd, opposite (M(H *>0M.GM8 ∑ 073388 59275",http://www.srichaitanyaschool.net/,"https://www.google.com/maps/dir//Sri+Chaitanya+school,+Thiruvalluvar+Salai+12%2F2+%26+12%2F3,+Ramapuram+Main+Rd,+opposite+%E0%A4%85%E0%A4%A8%E0%A5%8D%E0%A4%A8%E0%A5%88+%E0%A4%85%E0%A4%AA%E0%A4%BE%E0%A4%B0%E0%A5%8D%E0%A4%9F%E0%A4%AE%E0%A5%87%E0%A4%82%E0%A4%9F%E0%A5%8D%E0%A4%B8,+Kothari+Nagar,+Nesapakkam,+Chennai,+Tamil+Nadu+600089/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266d13320d0d5:0xf4c648cb1e497842?sa=X&ved=1t:57443&ictx=111",
P S Senior Secondary School,Central Board of Secondary Education (CBSE),"33, Alamelu Manga Puram Rd ∑ 044 2464 0656",http://pssenior.edu.in/,"https://www.google.com/maps/dir//P+S+Senior+Secondary+School,+33,+Alamelu+Manga+Puram+Rd,+Alamelu+Manga+Puram,+Mylapore,+Chennai,+Tamil+Nadu+600004/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267d20de45b43:0x5258b0f0ff3ab373?sa=X&ved=1t:57443&ictx=111",
Lalchand Milapchand Dadha Senior Secondary School,Central Board of Secondary Education (CBSE),"17/6, Krishnapuram St ∑ 044 2481 2919",,"https://www.google.com/maps/dir//Lalchand+Milapchand+Dadha+Senior+Secondary+School,+17%2F6,+Krishnapuram+St,+Krishnapuram,+Choolaimedu,+Chennai,+Tamil+Nadu+600094/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52668b02f94f77:0xe8b2cf644e84512d?sa=X&ved=1t:57443&ictx=111",
Narayana Group Of Schools,Central Board of Secondary Education (CBSE),152 Poonamallee High Road Anna Nagar,https://www.narayanaschools.in/tamil-nadu,"https://www.google.com/maps/dir//Narayana+Group+Of+Schools,+152+Poonamallee+High+Road+Anna+Nagar,+Velappanchavadi,+Poonamallee,+Chennai,+Tamil+Nadu+600107/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526195d1e1bed5:0xc9e0fbc88d1ecf57?sa=X&ved=1t:57443&ictx=111",
Kulapati Dr. S. Balakrishna Joshi Gurrukulam Senior Secondary School,Central Board of Secondary Education (CBSE),": 13/1, V V Nagar 2nd St ∑ 044 2550 9238",http://kbjgschool.com/,"https://www.google.com/maps/dir//Kulapati+Dr.+S.+Balakrishna+Joshi+Gurrukulam+Senior+Secondary+School,+:+13%2F1,+V+V+Nagar+2nd+St,+V.V.Nagar,+Kolathur,+Chennai,+Tamil+Nadu+600082/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526466f0a83145:0x5f762c799f67aedf?sa=X&ved=1t:57443&ictx=111",
Union Christian Public School,Central Board of Secondary Education (CBSE),"No:29, Pachaippas college, hostel road, Chetpet ∑ 073051 75552",https://www.unionchristianpublicschool.com/,"https://www.google.com/maps/dir//Union+Christian+Public+School,+No:29,+Pachaippas+college,+hostel+road,+Chetpet,+Chennai,+Tamil+Nadu+600031/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52667de92abfbb:0x134e968d8637f401?sa=X&ved=1t:57443&ictx=111",
Everwin Public School,Central Board of Secondary Education (CBSE),Mettukuppam Rd ∑ 098847 77000,http://www.everwinschool.com/,"https://www.google.com/maps/dir//Everwin+Public+School,+Mettukuppam+Rd,+Ayyavu+Nagar+Extension,+Chinna+Mettukuppam,+Maduravoyal,+Chennai,+Tamil+Nadu+600095/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526146fc648c29:0x41bcedc817110ae?sa=X&ved=1t:57443&ictx=111",
St. John's Sr. Sec. School & Jr. College,Central Board of Secondary Education (CBSE),"9, S Canal Bank Rd ∑ 099628 20000",https://www.stjohnscbse.com/,"https://www.google.com/maps/dir//St.+John's+Sr.+Sec.+School+%26+Jr.+College,+9,+S+Canal+Bank+Rd,+Mandaveli,+Chennai,+Tamil+Nadu+600028/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267da9cebf72d:0xd9c6c162f29590bf?sa=X&ved=1t:57443&ictx=111",
RMK Residential Senior Secondary School,Central Board of Secondary Education (CBSE),"Chennai, Tamil Nadu ∑ 044 6790 1234",http://www.rmkresidential.com/,"https://www.google.com/maps/dir//RMK+Residential+Senior+Secondary+School,+N.+H.+5,+RSM+Nagar,+Kavaraipettai,+Gummidipoondi,+Chennai,+Tamil+Nadu+601206/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a4d808644866abd:0x25c99a962a51d89a?sa=X&ved=1t:57443&ictx=111",
St. Mary's Anglo-Indian Higher Secondary School,Central Board of Secondary Education (CBSE),"110, Armenian St ∑ 044 2538 2151",http://stmarysaihss.com/,"https://www.google.com/maps/dir//St.+Mary's+Anglo-Indian+Higher+Secondary+School,+110,+Armenian+St,+Mannadi,+George+Town,+Chennai,+Tamil+Nadu+600001/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f51e4486f41:0x985afc198357be1?sa=X&ved=1t:57443&ictx=111",
Kerala Vidhyalayam Higher Secondary School,Central Board of Secondary Education (CBSE),"Poonamallee High Road, Periyar E.V.R. lane, 903, EVR Periyar 1st Ln ∑ 044 2641 1813",,"https://www.google.com/maps/dir//Kerala+Vidhyalayam+Higher+Secondary+School,+Poonamallee+High+Road,+Periyar+E.V.R.+lane,+903,+EVR+Periyar+1st+Ln,+Chennai,+Tamil+Nadu+600084/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52667574f0b14d:0x540fca12aea48cd7?sa=X&ved=1t:57443&ictx=111",
"Campus K International School - IGCSE Cambridge Syllabus, Chennai",International GCSE (IGCSE),∑ Opens 8:30/am Tue,,,
London Montessori International School - IGCSE,International GCSE (IGCSE),"12, 5th Main Rd ∑ 091761 21912",,yYlJEf href,
International Village School,International GCSE (IGCSE),"89 - 91, Classic Farms Avenue ∑ 044 4860 3757",https://www.internationalvillage.org/,https://www.campusk.in/,
Greenvalley Kriyaalaya International School,International GCSE (IGCSE),"Old Noor Theatre, 309/2A, Dharga Rd ∑ 089250 36333",https://kriyaalaya.com/,"https://www.google.com/maps/dir//London+Montessori+International+School+-+IGCSE,+12,+5th+Main+Rd,+MGR+Nagar,+AGS+Colony,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d8d5e93905b:0x1b379cd04216a236?sa=X&ved=1t:57443&ictx=111",
GGN International School,International GCSE (IGCSE),"1, Naidu Shop St ∑ 044 2265 9999",http://ggnis.in/,"https://www.google.com/maps/dir//International+Village+School,+89+-+91,+Classic+Farms+Avenue,+Road,+Sholinganallur,+Chennai,+Tamil+Nadu+600119/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525b89cdb410eb:0xef5aa76d648994b9?sa=X&ved=1t:57443&ictx=111",
Surana High Tech International School,International GCSE (IGCSE),"E-153, 6th Cross St ∑ 091503 72757",https://www.suranahightech.com/,"https://www.google.com/maps/dir//Greenvalley+Kriyaalaya+International+School,+Old+Noor+Theatre,+309%2F2A,+Dharga+Rd,+Thiruvalluvar+Nagar,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525f96be45ac47:0x31541a0fbbc571c3?sa=X&ved=1t:57443&ictx=111",
Athena Global School - Cambridge International School,International GCSE (IGCSE),"7+ years in business ∑ Near DLF Garden City flats, Thalambur Link Road Karani, off Old Mahabalipuram Road ∑ 094446 01234",https://chennai.athena.edu.in/about-us/,"https://www.google.com/maps/dir//GGN+International+School,+1,+Naidu+Shop+St,+Radha+Nagar,+Chromepet,+Chennai,+Tamil+Nadu+600044/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e4d967214bb:0x8681546b17095639?sa=X&ved=1t:57443&ictx=111",
St Francis International School - igcse schools in chennai | Top International School,International GCSE (IGCSE),"79, Anna Main Rd, near Porur ∑ 098407 40553",http://www.stfrancisinternationalschool.com/,"https://www.google.com/maps/dir//Surana+High+Tech+International+School,+E-153,+6th+Cross+St,+Besant+Nagar,+Chennai,+Tamil+Nadu+600090/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267ba4e096df3:0x9fd4a213ce9f0341?sa=X&ved=1t:57443&ictx=111",
The Lords' International School,International GCSE (IGCSE),"428/1, Munu Adhi Road, Samathuva, Kishkintha Main Rd ∑ 072000 59525",http://www.lordsinternationalschool.com/,"https://www.google.com/maps/dir//Athena+Global+School+-+Cambridge+International+School,+Near+DLF+Garden+City+flats,+Thalambur+Link+Road+Karani,+off+Old+Mahabalipuram+Road,+OMR,+Chennai,+Tamil+Nadu+600130/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525bc6ab3133db:0xcae6b8ef8cdab20b?sa=X&ved=1t:57443&ictx=111",
Lalaji Memorial Omega International School,International GCSE (IGCSE),"LALAJI MEMORIAL OMEGA INTERNATIONAL SCHOOL, 79, Road, Pallavaram Road ∑ 044 6624 1117",http://www.omegaschools.org/,"https://www.google.com/maps/dir//St+Francis+International+School+-+igcse+schools+in+chennai+%7C+Top+International+School,+79,+Anna+Main+Rd,+near+Porur,+Post,+Kolapakkam,+Gerugambakkam,+Chennai,+Tamil+Nadu+600128/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5260ed7b0b21b1:0xf5103797682a264e?sa=X&ved=1t:57443&ictx=111",
APL Global School,International GCSE (IGCSE),"697, 3, Anand Nagar Main Rd ∑ 044 4076 1199",http://aplglobalschool.com/,"https://www.google.com/maps/dir//The+Lords'+International+School,+428%2F1,+Munu+Adhi+Road,+Samathuva,+Kishkintha+Main+Rd,+Periyar+Nagar+West,+Chennai,+Tamil+Nadu+600045/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52f57ea3fc9d01:0xea2141824178c3ec?sa=X&ved=1t:57443&ictx=111",
Anand Singapore International School Chennai,International GCSE (IGCSE),"parvathi Avenue Madanandapuram, Udhaya Nagar Main Rd ∑ 080121 35555",https://asis.education/,"https://www.google.com/maps/dir//Lalaji+Memorial+Omega+International+School,+LALAJI+MEMORIAL+OMEGA+INTERNATIONAL+SCHOOL,+79,+Road,+Pallavaram+Road,+Kolapakkam,+Kovur,+Chennai,+Tamil+Nadu+600128/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52608ed7403f83:0xab03cb129d512791?sa=X&ved=1t:57443&ictx=111",
ORCHIDS The International School In Pallikaranai,International GCSE (IGCSE),Bharathiyar St ∑ 099994 31999,https://www.orchidsinternationalschool.com/chennai-branches/pallikaranai,"https://www.google.com/maps/dir//697,+APL+Global+School,+3,+Anand+Nagar+Main+Rd,+Okkiyam,+Thoraipakkam,+Tamil+Nadu+600097/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d04b36db76f:0xa725e0f4ff2cb26f?sa=X&ved=1t:57443&ictx=111",
